id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_discount_usage_admin,shopify.discount.usage.admin,model_shopify_discount_usage,group_shopify_admin,1,1,1,1
access_shopify_collection_binding_user,shopify.collection.binding.user,model_shopify_collection_binding,group_shopify_user,1,1,0,0
access_shopify_collection_binding_admin,shopify.collection.binding.admin,model_shopify_collection_binding,group_shopify_admin,1,1,1,1
access_shopify_onboarding_wizard_admin,shopify.onboarding.wizard.admin,model_shopify_onboarding_wizard,group_shopify_admin,1,1,1,1
access_shopify_refund_binding_user,shopify.refund.binding.user,model_shopify_refund_binding,group_shopify_user,1,0,0,0
access_shopify_refund_binding_admin,shopify.refund.binding.admin,model_shopify_refund_binding,group_shopify_admin,1,1,1,1
access_shopify_refund_line_user,shopify.refund.line.user,model_shopify_refund_line,group_shopify_user,1,0,0,0
access_shopify_refund_line_admin,shopify.refund.line.admin,model_shopify_refund_line,group_shopify_admin,1,1,1,1
access_shopify_payment_gateway_user,shopify.payment.gateway.user,model_shopify_payment_gateway,group_shopify_user,1,0,0,0
access_shopify_payment_gateway_admin,shopify.payment.gateway.admin,model_shopify_payment_gateway,group_shopify_admin,1,1,1,1
access_shopify_order_transaction_user,shopify.order.transaction.user,model_shopify_order_transaction,group_shopify_user,1,0,0,0
access_shopify_order_transaction_admin,shopify.order.transaction.admin,model_shopify_order_transaction,group_shopify_admin,1,1,1,1
access_shopify_tax_mapping_user,shopify.tax.mapping.user,model_shopify_tax_mapping,group_shopify_user,1,0,0,0
access_shopify_tax_mapping_admin,shopify.tax.mapping.admin,model_shopify_tax_mapping,group_shopify_admin,1,1,1,1
access_shopify_metafield_user,shopify.metafield.user,model_shopify_metafield,group_shopify_user,1,0,0,0
access_shopify_metafield_admin,shopify.metafield.admin,model_shopify_metafield,group_shopify_admin,1,1,1,1
access_shopify_metafield_mapping_user,shopify.metafield.mapping.user,model_shopify_metafield_mapping,group_shopify_user,1,0,0,0
access_shopify_metafield_mapping_admin,shopify.metafield.mapping.admin,model_shopify_metafield_mapping,group_shopify_admin,1,1,1,1
access_shopify_location_user,shopify.location.user,model_shopify_location,group_shopify_user,1,0,0,0
access_shopify_location_admin,shopify.location.admin,model_shopify_location,group_shopify_admin,1,1,1,1
access_shopify_customer_tag_user,shopify.customer.tag.user,model_shopify_customer_tag,group_shopify_user,1,0,0,0
access_shopify_customer_tag_admin,shopify.customer.tag.admin,model_shopify_customer_tag,group_shopify_admin,1,1,1,1
access_shopify_gift_card_user,shopify.gift.card.user,model_shopify_gift_card,group_shopify_user,1,0,0,0
access_shopify_gift_card_admin,shopify.gift.card.admin,model_shopify_gift_card,group_shopify_admin,1,1,1,1
access_shopify_bulk_export_wizard_admin,shopify.bulk.export.wizard.admin,model_shopify_bulk_export_wizard,group_shopify_admin,1,1,1,1
access_shopify_import_job_user,shopify.import.job.user,model_shopify_import_job,group_shopify_user,1,0,0,0
access_shopify_import_job_admin,shopify.import.job.admin,model_shopify_import_job,group_shopify_admin,1,1,1,1
access_shopify_payout_user,shopify.payout.user,model_shopify_payout,group_shopify_user,1,0,0,0
access_shopify_payout_admin,shopify.payout.admin,model_shopify_payout,group_shopify_admin,1,1,1,1
access_shopify_payout_transaction_user,shopify.payout.transaction.user,model_shopify_payout_transaction,group_shopify_user,1,0,0,0
access_shopify_payout_transaction_admin,shopify.payout.transaction.admin,model_shopify_payout_transaction,group_shopify_admin,1,1,1,1
access_shopify_abandoned_cart_user,shopify.abandoned.cart.user,model_shopify_abandoned_cart,group_shopify_user,1,0,0,0
access_shopify_abandoned_cart_admin,shopify.abandoned.cart.admin,model_shopify_abandoned_cart,group_shopify_admin,1,1,1,1
access_shopify_demo_data_wizard_admin,shopify.demo.data.wizard.admin,model_shopify_demo_data_wizard,group_shopify_admin,1,1,1,1
access_shopify_manager_dashboard_user,shopify.manager.dashboard.user,model_shopify_manager_dashboard,group_shopify_user,1,0,0,0
